degrees,latitude,longitude,timestamp
29.48,22.3046833,39.1035833,2022-04-06T00:10:25.000Z
29.44,22.3046833,39.1035667,2022-04-06T01:10:25.000Z
29.38,22.3046667,39.1035667,2022-04-06T02:10:25.000Z
29.36,22.3046667,39.1035833,2022-04-06T03:10:25.000Z
29.36,22.30465,39.1035833,2022-04-06T04:10:25.000Z
29.42,22.3046333,39.1035833,2022-04-06T05:10:25.000Z
29.6,22.30465,39.1036,2022-04-06T06:10:25.000Z
29.82,22.3046667,39.1036,2022-04-06T07:10:25.000Z
30.04,22.3046667,39.1035833,2022-04-06T08:10:25.000Z
30.28,22.3046833,39.1035833,2022-04-06T09:10:25.000Z
30.46,22.3046667,39.1035833,2022-04-06T10:10:25.000Z
30.42,22.3046833,39.1036,2022-04-06T11:10:25.000Z
30.54,22.3047,39.1035833,2022-04-06T12:10:25.000Z
30.32,22.3047,39.1035667,2022-04-06T13:10:25.000Z
30.24,22.3047167,39.1035667,2022-04-06T14:10:25.000Z
30.3,22.3047167,39.1035833,2022-04-06T15:10:25.000Z
30.42,22.3047,39.1035833,2022-04-06T16:10:25.000Z
30.26,22.3047,39.1035833,2022-04-06T17:10:25.000Z
29.8,22.3047,39.1035667,2022-04-06T18:10:25.000Z
30.3,22.3046833,39.1036167,2022-04-06T19:10:25.000Z
30.26,22.30465,39.1036,2022-04-06T20:10:25.000Z
30.2,22.3047,39.1036,2022-04-06T21:10:25.000Z
30.14,22.3047167,39.1036,2022-04-06T22:10:25.000Z
30.06,22.3046833,39.1035333,2022-04-06T23:10:25.000Z
30.04,22.3047,39.1035667,2022-04-07T00:10:25.000Z
30.02,22.3046667,39.1035667,2022-04-07T01:10:25.000Z
29.96,22.3046833,39.1035833,2022-04-07T02:10:25.000Z
29.9,22.30465,39.1035667,2022-04-07T03:10:25.000Z
29.88,22.30465,39.1035833,2022-04-07T04:10:25.000Z
30.08,22.3046167,39.1035667,2022-04-07T05:10:25.000Z
30.06,22.3046333,39.1036,2022-04-07T06:10:25.000Z
30.24,22.30465,39.1035833,2022-04-07T07:10:25.000Z
30.42,22.30465,39.1035833,2022-04-07T08:10:25.000Z
30.64,22.3046667,39.1035833,2022-04-07T09:10:25.000Z
30.86,22.3046667,39.1035667,2022-04-07T10:10:25.000Z
31.12,22.3046833,39.1035333,2022-04-07T11:10:25.000Z
31.14,22.3046667,39.10355,2022-04-07T12:10:25.000Z
31.08,22.3047,39.1035667,2022-04-07T13:10:25.000Z
30.92,22.3047167,39.1035667,2022-04-07T14:10:25.000Z
30.76,22.3047,39.1035667,2022-04-07T15:10:25.000Z
30.74,22.3047,39.1035833,2022-04-07T16:10:25.000Z
30.72,22.3046833,39.1036333,2022-04-07T17:10:25.000Z
30.66,22.3047,39.1035667,2022-04-07T18:10:25.000Z
30.58,22.3046667,39.10355,2022-04-07T19:10:25.000Z
30.52,22.3047,39.1035833,2022-04-07T20:10:25.000Z
30.48,22.3047,39.1035833,2022-04-07T21:10:25.000Z
30.4,22.3046667,39.1035833,2022-04-07T22:10:25.000Z
30.32,22.3046667,39.1035667,2022-04-07T23:10:25.000Z
30.26,22.3046833,39.1035667,2022-04-08T00:10:25.000Z
30.22,22.3046667,39.1035667,2022-04-08T01:10:25.000Z
30.18,22.3046667,39.10355,2022-04-08T02:10:25.000Z
30.1,22.30465,39.1035833,2022-04-08T03:10:25.000Z
30.18,22.3046667,39.1035833,2022-04-08T04:10:25.000Z
30.32,22.30465,39.1035667,2022-04-08T05:10:25.000Z
30.3,22.30465,39.1036,2022-04-08T06:10:25.000Z
30.5,22.30465,39.1035833,2022-04-08T07:10:25.000Z
30.68,22.3046667,39.1035833,2022-04-08T08:10:25.000Z
30.92,22.3046833,39.1035833,2022-04-08T09:10:25.000Z
31.06,22.3046833,39.1035833,2022-04-08T10:10:25.000Z
31.0,22.3047,39.1035667,2022-04-08T11:10:25.000Z
30.96,22.3047167,39.1036,2022-04-08T12:10:25.000Z
30.9,22.3047167,39.1035667,2022-04-08T13:10:25.000Z
30.82,22.3047,39.1035667,2022-04-08T14:10:25.000Z
30.72,22.3047,39.1035667,2022-04-08T15:10:25.000Z
30.6,22.3046833,39.1035833,2022-04-08T16:10:25.000Z
30.52,22.3047,39.1036,2022-04-08T17:10:25.000Z
30.46,22.3047167,39.1035833,2022-04-08T18:10:25.000Z
30.36,22.3047,39.1036,2022-04-08T19:10:25.000Z
30.1,22.3047167,39.1036,2022-04-08T20:10:25.000Z
30.22,22.3047167,39.1035833,2022-04-08T21:10:25.000Z
30.22,22.3046833,39.1036,2022-04-08T22:10:25.000Z
30.18,22.3046667,39.1035333,2022-04-08T23:10:25.000Z
30.16,22.3046667,39.10355,2022-04-09T00:10:25.000Z
30.06,22.3046667,39.1035667,2022-04-09T01:10:25.000Z
29.96,22.3047333,39.1035667,2022-04-09T02:10:25.000Z
29.94,22.30465,39.10355,2022-04-09T03:10:25.000Z
29.92,22.30465,39.1035667,2022-04-09T04:10:25.000Z
30.04,22.30465,39.10355,2022-04-09T05:10:25.000Z
30.18,22.3046667,39.1035667,2022-04-09T06:10:25.000Z
30.48,22.3046667,39.1035667,2022-04-09T07:10:25.000Z
30.54,22.3046667,39.1035667,2022-04-09T08:10:25.000Z
30.64,22.3046833,39.1035833,2022-04-09T09:10:25.000Z
30.76,22.3046833,39.10355,2022-04-09T10:10:25.000Z
30.76,22.3046833,39.10355,2022-04-09T11:10:25.000Z
30.78,22.3046833,39.1035833,2022-04-09T12:10:25.000Z
30.76,22.3046833,39.10355,2022-04-09T13:10:25.000Z
30.66,22.3046833,39.10355,2022-04-09T14:10:25.000Z
30.56,22.3047,39.1035667,2022-04-09T15:10:25.000Z
30.5,22.3046833,39.1035833,2022-04-09T16:10:25.000Z
30.42,22.3046833,39.1035667,2022-04-09T17:10:25.000Z
30.34,22.3047,39.1035667,2022-04-09T18:10:25.000Z
30.24,22.3046667,39.10355,2022-04-09T19:10:25.000Z
30.18,22.3046667,39.10355,2022-04-09T20:10:25.000Z
30.18,22.3046667,39.10355,2022-04-09T21:10:25.000Z
30.02,22.30465,39.1035667,2022-04-09T22:10:25.000Z
29.94,22.3046667,39.1035833,2022-04-09T23:10:25.000Z
29.9,22.30465,39.1035833,2022-04-10T00:10:25.000Z
29.86,22.30465,39.1035667,2022-04-10T01:10:25.000Z
29.82,22.3046667,39.1035667,2022-04-10T02:10:25.000Z
29.7,22.30465,39.1035667,2022-04-10T03:10:25.000Z
29.68,22.30465,39.1035667,2022-04-10T04:10:25.000Z
29.78,22.30465,39.1035667,2022-04-10T05:10:25.000Z
29.9,22.30465,39.1035833,2022-04-10T06:10:25.000Z
30.06,22.30465,39.1036,2022-04-10T07:10:25.000Z
30.18,22.3046667,39.1035833,2022-04-10T08:10:25.000Z
30.22,22.3046667,39.1035833,2022-04-10T09:10:25.000Z
30.32,22.30465,39.1035833,2022-04-10T10:10:25.000Z
30.44,22.3046833,39.1035833,2022-04-10T11:10:25.000Z
30.5,22.3046667,39.1035833,2022-04-10T12:10:25.000Z
30.54,22.3046667,39.1035833,2022-04-10T13:10:25.000Z
30.46,22.3047,39.1036,2022-04-10T14:10:25.000Z
30.38,22.3047333,39.1035667,2022-04-10T15:10:25.000Z
30.26,22.3047,39.10355,2022-04-10T16:10:25.000Z
30.22,22.3047167,39.1036,2022-04-10T17:10:25.000Z
30.16,22.3047,39.1035667,2022-04-10T18:10:25.000Z
30.1,22.3046833,39.1035833,2022-04-10T19:10:25.000Z
30.0,22.3047,39.1036,2022-04-10T20:10:25.000Z
29.92,22.3047,39.1036,2022-04-10T21:10:25.000Z
29.88,22.3046833,39.1036167,2022-04-10T22:10:25.000Z
29.84,22.3047,39.1035833,2022-04-10T23:10:25.000Z
29.74,22.3046833,39.1035833,2022-04-11T00:10:25.000Z
29.72,22.3046667,39.1036,2022-04-11T01:10:25.000Z
29.68,22.3046667,39.1036,2022-04-11T02:10:25.000Z
29.64,22.3046667,39.1035667,2022-04-11T03:10:25.000Z
29.62,22.3046667,39.1035833,2022-04-11T04:10:25.000Z
29.74,22.30465,39.1035667,2022-04-11T05:10:25.000Z
30.02,22.30465,39.1036,2022-04-11T06:10:25.000Z
30.22,22.30465,39.1036167,2022-04-11T07:10:25.000Z
30.4,22.3046667,39.1035833,2022-04-11T08:10:25.000Z
30.76,22.3046833,39.1035833,2022-04-11T09:10:25.000Z
30.9,22.3046667,39.1036,2022-04-11T10:10:25.000Z
30.7,22.3046833,39.1036,2022-04-11T11:10:25.000Z
30.7,22.3047,39.1036,2022-04-11T12:10:25.000Z
30.62,22.3047,39.1035833,2022-04-11T13:10:25.000Z
30.54,22.3047,39.1036167,2022-04-11T14:10:25.000Z
30.44,22.3047167,39.1035833,2022-04-11T15:10:25.000Z
30.36,22.3047167,39.1035667,2022-04-11T16:10:25.000Z
30.28,22.3047167,39.1036167,2022-04-11T17:10:25.000Z
30.18,22.3047,39.1035833,2022-04-11T18:10:25.000Z
30.14,22.3047,39.1036167,2022-04-11T19:10:25.000Z
30.12,22.3047,39.1035667,2022-04-11T20:10:25.000Z
30.06,22.3047,39.1035667,2022-04-11T21:10:25.000Z
29.96,22.3046833,39.1035667,2022-04-11T22:10:25.000Z
29.88,22.3046833,39.1035667,2022-04-11T23:10:25.000Z
29.84,22.3046667,39.1035833,2022-04-12T00:10:25.000Z
29.8,22.3046667,39.1035833,2022-04-12T01:10:25.000Z
29.74,22.3046333,39.1036,2022-04-12T02:10:25.000Z
29.68,22.30465,39.1035833,2022-04-12T03:10:25.000Z
29.68,22.3046667,39.1035667,2022-04-12T04:10:25.000Z
29.78,22.30465,39.1035667,2022-04-12T05:10:25.000Z
30.1,22.3046667,39.1036,2022-04-12T06:10:25.000Z
30.3,22.30465,39.1036,2022-04-12T07:10:25.000Z
30.52,22.3046833,39.1035833,2022-04-12T08:10:25.000Z
30.78,22.3046667,39.1035833,2022-04-12T09:10:25.000Z
30.9,22.3046833,39.1035833,2022-04-12T10:10:25.000Z
30.88,22.3046,39.10355,2022-04-12T11:10:25.000Z
30.86,22.3047,39.10355,2022-04-12T12:10:25.000Z
30.8,22.3046833,39.10355,2022-04-12T13:10:25.000Z
30.7,22.3046833,39.1036,2022-04-12T14:10:25.000Z
30.64,22.3046833,39.1035833,2022-04-12T15:10:25.000Z
30.54,22.3047333,39.1035833,2022-04-12T16:10:25.000Z
30.52,22.3046833,39.1036167,2022-04-12T17:10:25.000Z
30.5,22.3046833,39.1036,2022-04-12T18:10:25.000Z
30.48,22.3047,39.10355,2022-04-12T19:10:25.000Z
30.44,22.3047,39.10355,2022-04-12T20:10:25.000Z
30.38,22.3047,39.1035833,2022-04-12T21:10:25.000Z
30.34,22.3046667,39.1036,2022-04-12T22:10:25.000Z
30.28,22.3046833,39.1035833,2022-04-12T23:10:25.000Z
30.24,22.3046667,39.1036,2022-04-13T00:10:25.000Z
30.18,22.3046833,39.1036,2022-04-13T01:10:25.000Z
30.18,22.3046667,39.1036,2022-04-13T02:10:25.000Z
30.12,22.3046667,39.1035833,2022-04-13T03:10:25.000Z
30.16,22.30465,39.10355,2022-04-13T04:10:25.000Z
30.28,22.3046667,39.1035833,2022-04-13T05:10:25.000Z
30.44,22.3046667,39.1036,2022-04-13T06:10:25.000Z
30.68,22.30465,39.1036,2022-04-13T07:10:25.000Z
30.84,22.3046667,39.1035833,2022-04-13T08:10:25.000Z
30.92,22.3046667,39.10355,2022-04-13T09:10:25.000Z
30.9,22.3046833,39.1035833,2022-04-13T10:10:25.000Z
31.02,22.30465,39.1035667,2022-04-13T11:10:25.000Z
31.02,22.3046667,39.1035667,2022-04-13T12:10:25.000Z
30.92,22.3046833,39.1035667,2022-04-13T13:10:25.000Z
30.9,22.3047167,39.1036,2022-04-13T14:10:25.000Z
30.72,22.3047167,39.1035833,2022-04-13T15:10:25.000Z
30.68,22.3047167,39.10355,2022-04-13T16:10:25.000Z
30.58,22.3047167,39.1036,2022-04-13T17:10:25.000Z
30.56,22.3047167,39.1035667,2022-04-13T18:10:25.000Z
30.5,22.3046833,39.1035667,2022-04-13T19:10:25.000Z
30.46,22.3047,39.1035833,2022-04-13T20:10:25.000Z
30.38,22.3046667,39.1036,2022-04-13T21:10:25.000Z
30.34,22.3046667,39.1035833,2022-04-13T22:10:25.000Z
30.3,22.3046833,39.1036,2022-04-13T23:10:25.000Z
30.3,22.3046667,39.1036,2022-04-14T00:10:25.000Z
30.04,22.3046333,39.1035833,2022-04-14T01:10:25.000Z
30.08,22.30465,39.1036,2022-04-14T02:10:25.000Z
30.04,22.30465,39.1035833,2022-04-14T03:10:25.000Z
30.08,22.3046667,39.1035833,2022-04-14T04:10:25.000Z
30.12,22.30465,39.1035667,2022-04-14T05:10:25.000Z
30.28,22.3046667,39.1036,2022-04-14T06:10:25.000Z
30.36,22.3046667,39.1035833,2022-04-14T07:10:25.000Z
30.5,22.3046667,39.1035833,2022-04-14T08:10:25.000Z
30.62,22.3046833,39.1035833,2022-04-14T09:10:25.000Z
30.68,22.3046833,39.1035833,2022-04-14T10:10:25.000Z
30.76,22.3047,39.10355,2022-04-14T11:10:25.000Z
30.76,22.3047,39.1035833,2022-04-14T12:10:25.000Z
30.72,22.3047,39.1035667,2022-04-14T13:10:25.000Z
30.68,22.3047,39.1036,2022-04-14T14:10:25.000Z
30.6,22.3047,39.1035833,2022-04-14T15:10:25.000Z
30.36,22.3047167,39.1035833,2022-04-14T16:10:25.000Z
30.38,22.3047167,39.1035833,2022-04-14T17:10:25.000Z
30.12,22.3046833,39.1035833,2022-04-14T18:10:25.000Z
30.06,22.3047,39.1035667,2022-04-14T19:10:25.000Z
30.02,22.3046833,39.10355,2022-04-14T20:10:25.000Z
29.84,22.30465,39.1035833,2022-04-14T21:10:25.000Z
29.62,22.3046833,39.1035667,2022-04-14T22:10:25.000Z
29.5,22.3046833,39.1035833,2022-04-14T23:10:25.000Z
29.4,22.3046667,39.1036,2022-04-15T00:10:25.000Z
29.3,22.3046667,39.1035667,2022-04-15T01:10:25.000Z
29.34,22.3046667,39.1035667,2022-04-15T02:10:25.000Z
29.34,22.3046667,39.1035667,2022-04-15T03:10:25.000Z
29.34,22.3046667,39.10355,2022-04-15T04:10:25.000Z
29.5,22.3046667,39.1035833,2022-04-15T05:10:25.000Z
29.56,22.3047,39.1036,2022-04-15T06:10:25.000Z
29.64,22.3046667,39.1035667,2022-04-15T07:10:25.000Z
29.76,22.3046667,39.1035667,2022-04-15T08:10:25.000Z
29.84,22.3047,39.1035833,2022-04-15T09:10:25.000Z
29.96,22.3046833,39.1035833,2022-04-15T10:10:25.000Z
30.02,22.3046833,39.1036,2022-04-15T11:10:25.000Z
30.06,22.3047,39.1036,2022-04-15T12:10:25.000Z
30.04,22.3046833,39.1035833,2022-04-15T13:10:25.000Z
29.98,22.3046833,39.1036167,2022-04-15T14:10:25.000Z
29.88,22.3047,39.1035833,2022-04-15T15:10:25.000Z
29.78,22.3047333,39.1036,2022-04-15T16:10:25.000Z
29.74,22.3047,39.1036333,2022-04-15T17:10:25.000Z
29.66,22.3047167,39.1035833,2022-04-15T18:10:25.000Z
29.68,22.3047333,39.1035833,2022-04-15T19:10:25.000Z
29.6,22.3047333,39.1035667,2022-04-15T20:10:25.000Z
29.6,22.3047167,39.1035833,2022-04-15T21:10:25.000Z
29.56,22.3047,39.1036,2022-04-15T22:10:25.000Z
29.5,22.3047,39.1035667,2022-04-15T23:10:25.000Z
29.46,22.3046667,39.1035667,2022-04-16T00:10:25.000Z
29.42,22.30465,39.10355,2022-04-16T01:10:25.000Z
29.34,22.30465,39.1035667,2022-04-16T02:10:25.000Z
29.32,22.30465,39.1035667,2022-04-16T03:10:25.000Z
29.34,22.30465,39.1035667,2022-04-16T04:10:25.000Z
29.56,22.30465,39.1035833,2022-04-16T05:10:25.000Z
29.68,22.30465,39.1036,2022-04-16T06:10:25.000Z
29.82,22.30465,39.1035833,2022-04-16T07:10:25.000Z
29.86,22.3046667,39.1036,2022-04-16T08:10:25.000Z
30.04,22.3046833,39.1035833,2022-04-16T09:10:25.000Z
30.1,22.3046667,39.1035833,2022-04-16T10:10:25.000Z
30.2,22.3046667,39.1036,2022-04-16T11:10:25.000Z
30.22,22.3046833,39.1036,2022-04-16T12:10:25.000Z
30.18,22.3046833,39.1036,2022-04-16T13:10:25.000Z
30.16,22.3046833,39.1035667,2022-04-16T14:10:25.000Z
30.08,22.3047333,39.1035833,2022-04-16T15:10:25.000Z
29.94,22.3046833,39.1035833,2022-04-16T16:10:25.000Z
29.9,22.3047,39.1036167,2022-04-16T17:10:25.000Z
29.92,22.3047,39.1036,2022-04-16T18:10:25.000Z
29.26,22.3046833,39.1035833,2022-04-16T19:10:25.000Z
28.96,22.3046833,39.1035667,2022-04-16T20:10:25.000Z
29.76,22.3046833,39.1036167,2022-04-16T21:10:25.000Z
29.7,22.3046667,39.1036167,2022-04-16T22:10:25.000Z
29.7,22.3047,39.1035667,2022-04-16T23:10:25.000Z
29.64,22.3046667,39.10355,2022-04-17T00:10:25.000Z
29.6,22.3046333,39.1035833,2022-04-17T01:10:25.000Z
29.58,22.30465,39.1035667,2022-04-17T02:10:25.000Z
29.52,22.3046667,39.10355,2022-04-17T03:10:25.000Z
29.54,22.30465,39.10355,2022-04-17T04:10:25.000Z
29.64,22.30465,39.10355,2022-04-17T05:10:25.000Z
29.74,22.3047,39.10355,2022-04-17T06:10:25.000Z
30.04,22.3046333,39.1036,2022-04-17T07:10:25.000Z
30.28,22.3046667,39.1035833,2022-04-17T08:10:25.000Z
30.52,22.3046667,39.1035667,2022-04-17T09:10:25.000Z
30.82,22.3046667,39.1035833,2022-04-17T10:10:25.000Z
30.86,22.3046833,39.1035833,2022-04-17T11:10:25.000Z
30.86,22.3046667,39.1036,2022-04-17T12:10:25.000Z
30.76,22.3047,39.1035667,2022-04-17T13:10:25.000Z
30.72,22.3046833,39.1035833,2022-04-17T14:10:25.000Z
30.62,22.3046833,39.1036,2022-04-17T15:10:25.000Z
30.56,22.3046833,39.1036,2022-04-17T16:10:25.000Z
30.48,22.3047,39.1035833,2022-04-17T17:10:25.000Z
30.44,22.3046833,39.1035833,2022-04-17T18:10:25.000Z
30.36,22.3047,39.1035833,2022-04-17T19:10:25.000Z
30.32,22.3047,39.1035833,2022-04-17T20:10:25.000Z
30.26,22.3046667,39.1035833,2022-04-17T21:10:25.000Z
30.26,22.3046833,39.10355,2022-04-17T22:10:25.000Z
30.22,22.3047167,39.1035667,2022-04-17T23:10:25.000Z
30.18,22.3046833,39.1035667,2022-04-18T00:10:25.000Z
30.08,22.3046667,39.1035833,2022-04-18T01:10:25.000Z
30.06,22.3046667,39.1035833,2022-04-18T02:10:25.000Z
30.04,22.30465,39.1035667,2022-04-18T03:10:25.000Z
30.02,22.30465,39.1035667,2022-04-18T04:10:25.000Z
30.12,22.30465,39.1035667,2022-04-18T05:10:25.000Z
30.38,22.3046333,39.1035833,2022-04-18T06:10:25.000Z
30.46,22.3046333,39.1036,2022-04-18T07:10:25.000Z
30.72,22.30465,39.1036,2022-04-18T08:10:25.000Z
30.86,22.3046667,39.1036,2022-04-18T09:10:25.000Z
31.02,22.30465,39.1036,2022-04-18T10:10:25.000Z
31.04,22.3046833,39.1036,2022-04-18T11:10:25.000Z
31.02,22.30465,39.1035667,2022-04-18T12:10:25.000Z
31.02,22.3046833,39.1035833,2022-04-18T13:10:25.000Z
31.24,22.3047,39.1035833,2022-04-18T14:10:25.000Z
31.1,22.3047,39.1035833,2022-04-18T15:10:25.000Z
31.02,22.30465,39.1035833,2022-04-18T16:10:25.000Z
30.98,22.3046833,39.1035833,2022-04-18T17:10:25.000Z
30.88,22.3046667,39.1036333,2022-04-18T18:10:25.000Z
30.84,22.3046833,39.1035667,2022-04-18T19:10:25.000Z
30.8,22.3046833,39.1035667,2022-04-18T20:10:25.000Z
30.74,22.3046667,39.1036,2022-04-18T21:10:25.000Z
30.74,22.3047,39.1035833,2022-04-18T22:10:25.000Z
30.66,22.3047,39.1035333,2022-04-18T23:10:25.000Z
30.58,22.30465,39.1035667,2022-04-19T00:10:25.000Z
30.54,22.3046667,39.1035667,2022-04-19T01:10:25.000Z
30.48,22.30465,39.1035833,2022-04-19T02:10:25.000Z
30.42,22.30465,39.1035667,2022-04-19T03:10:25.000Z
30.04,22.3046333,39.10355,2022-04-19T04:10:25.000Z
30.14,22.30465,39.1035667,2022-04-19T05:10:25.000Z
30.66,22.30465,39.1035833,2022-04-19T06:10:25.000Z
30.94,22.3046667,39.1035667,2022-04-19T07:10:25.000Z
30.94,22.3046667,39.1036167,2022-04-19T08:10:25.000Z
31.0,22.3046667,39.1036,2022-04-19T09:10:25.000Z
31.24,22.30465,39.1036,2022-04-19T10:10:25.000Z
31.28,22.3046833,39.1036167,2022-04-19T11:10:25.000Z
31.34,22.3046667,39.1035833,2022-04-19T12:10:25.000Z
31.34,22.3046833,39.1035833,2022-04-19T13:10:25.000Z
31.24,22.30465,39.1035833,2022-04-19T14:10:25.000Z
31.12,22.30465,39.1035833,2022-04-19T15:10:25.000Z
31.04,22.3047,39.1035833,2022-04-19T16:10:25.000Z
30.96,22.3047,39.1035833,2022-04-19T17:10:25.000Z
30.94,22.3046167,39.1035833,2022-04-19T18:10:25.000Z
30.86,22.3047,39.1035667,2022-04-19T19:10:25.000Z
30.84,22.3046667,39.1035667,2022-04-19T20:10:25.000Z
30.76,22.3046833,39.1035667,2022-04-19T21:10:25.000Z
