degrees,latitude,longitude,timestamp
30.72,22.3047,39.1035667,2022-04-19T22:10:25.000Z
30.7,22.3046833,39.1035667,2022-04-19T23:10:25.000Z
30.64,22.3046667,39.1035833,2022-04-20T00:10:25.000Z
30.62,22.3046,39.1036,2022-04-20T01:10:25.000Z
30.58,22.3046667,39.1035667,2022-04-20T02:10:25.000Z
30.56,22.30465,39.1035667,2022-04-20T03:10:25.000Z
30.56,22.30465,39.1035833,2022-04-20T04:10:25.000Z
30.7,22.30465,39.1035833,2022-04-20T05:10:25.000Z
30.86,22.3046333,39.1036,2022-04-20T06:10:25.000Z
31.04,22.3046333,39.1036,2022-04-20T07:10:25.000Z
31.18,22.3046333,39.1036,2022-04-20T08:10:25.000Z
31.26,22.3046333,39.1036,2022-04-20T09:10:25.000Z
31.12,22.3046667,39.1035833,2022-04-20T10:10:25.000Z
31.16,22.3046833,39.1035833,2022-04-20T11:10:25.000Z
31.16,22.3047,39.1035833,2022-04-20T12:10:25.000Z
31.18,22.3046833,39.1035833,2022-04-20T13:10:25.000Z
31.12,22.3047,39.1035667,2022-04-20T14:10:25.000Z
30.98,22.3047167,39.1035833,2022-04-20T15:10:25.000Z
30.88,22.3047167,39.1035833,2022-04-20T16:10:25.000Z
30.8,22.3047,39.1035833,2022-04-20T17:10:25.000Z
30.78,22.3047,39.1035833,2022-04-20T18:10:25.000Z
30.72,22.3047,39.1035667,2022-04-20T19:10:25.000Z
30.7,22.3047,39.1035667,2022-04-20T20:10:25.000Z
30.64,22.3047,39.1036,2022-04-20T21:10:25.000Z
30.58,22.3046833,39.1036,2022-04-20T22:10:25.000Z
30.52,22.3046833,39.1035833,2022-04-20T23:10:25.000Z
30.52,22.30465,39.1035833,2022-04-21T00:10:25.000Z
30.48,22.3046167,39.1035667,2022-04-21T01:10:25.000Z
30.46,22.3046667,39.1035667,2022-04-21T02:10:25.000Z
30.32,22.3046667,39.1036,2022-04-21T03:10:25.000Z
29.28,22.3046333,39.1036167,2022-04-21T04:10:25.000Z
30.5,22.3046333,39.1036167,2022-04-21T05:10:25.000Z
30.6,22.3046667,39.1036,2022-04-21T06:10:25.000Z
30.74,22.30465,39.1036,2022-04-21T07:10:25.000Z
30.76,22.30465,39.1036,2022-04-21T08:10:25.000Z
30.9,22.3046333,39.1035833,2022-04-21T09:10:25.000Z
31.06,22.3046667,39.1036,2022-04-21T10:10:25.000Z
31.08,22.30465,39.1036,2022-04-21T11:10:25.000Z
31.06,22.3046667,39.1036167,2022-04-21T12:10:25.000Z
31.02,22.3046833,39.1036167,2022-04-21T13:10:25.000Z
31.0,22.3046833,39.1036,2022-04-21T14:10:25.000Z
30.88,22.3047167,39.1035833,2022-04-21T15:10:25.000Z
30.82,22.3047167,39.1035833,2022-04-21T16:10:25.000Z
30.76,22.3046833,39.1036167,2022-04-21T17:10:25.000Z
30.7,22.3046667,39.1036,2022-04-21T18:10:25.000Z
30.62,22.3046833,39.1035833,2022-04-21T19:10:25.000Z
30.6,22.3046667,39.10355,2022-04-21T20:10:25.000Z
30.56,22.3046667,39.1036333,2022-04-21T21:10:25.000Z
30.56,22.3046667,39.1035833,2022-04-21T22:10:25.000Z
30.48,22.3046667,39.1036,2022-04-21T23:10:25.000Z
30.5,22.3046833,39.1036,2022-04-22T00:10:25.000Z
30.44,22.3046667,39.1036,2022-04-22T01:10:25.000Z
30.36,22.3046667,39.1036,2022-04-22T02:10:25.000Z
30.34,22.30465,39.1035833,2022-04-22T03:10:25.000Z
30.4,22.3046167,39.1035833,2022-04-22T04:10:25.000Z
30.44,22.3046667,39.1035833,2022-04-22T05:10:25.000Z
30.64,22.30465,39.1036,2022-04-22T06:10:25.000Z
30.9,22.30465,39.1035833,2022-04-22T07:10:25.000Z
31.14,22.3046333,39.1036167,2022-04-22T08:10:25.000Z
31.16,22.30465,39.1036,2022-04-22T09:10:25.000Z
31.34,22.30465,39.1036,2022-04-22T10:10:25.000Z
31.4,22.30465,39.1036,2022-04-22T11:10:25.000Z
31.28,22.30465,39.1035833,2022-04-22T12:10:25.000Z
31.3,22.3046833,39.1035667,2022-04-22T13:10:25.000Z
31.24,22.3046667,39.1035833,2022-04-22T14:10:25.000Z
31.14,22.3046833,39.1035833,2022-04-22T15:10:25.000Z
30.76,22.3047,39.1035833,2022-04-22T16:10:25.000Z
30.9,22.3046667,39.1035667,2022-04-22T17:10:25.000Z
30.9,22.3046333,39.10365,2022-04-22T18:10:25.000Z
30.9,22.3047,39.1035667,2022-04-22T19:10:25.000Z
30.86,22.30465,39.1036,2022-04-22T20:10:25.000Z
30.8,22.3046833,39.1036167,2022-04-22T21:10:25.000Z
30.8,22.3046667,39.1035667,2022-04-22T22:10:25.000Z
30.8,22.3046667,39.1036,2022-04-22T23:10:25.000Z
30.76,22.3046667,39.1035667,2022-04-23T00:10:25.000Z
30.72,22.3046667,39.1035667,2022-04-23T01:10:25.000Z
30.68,22.30465,39.1035667,2022-04-23T02:10:25.000Z
30.64,22.30465,39.1036,2022-04-23T03:10:25.000Z
30.7,22.30465,39.1036167,2022-04-23T04:10:25.000Z
30.74,22.30465,39.1036167,2022-04-23T05:10:25.000Z
30.84,22.3046333,39.1036,2022-04-23T06:10:25.000Z
30.98,22.3046333,39.1036,2022-04-23T07:10:25.000Z
31.14,22.30465,39.1036,2022-04-23T08:10:25.000Z
31.28,22.3046667,39.1036,2022-04-23T09:10:25.000Z
31.36,22.30465,39.1036,2022-04-23T10:10:25.000Z
31.46,22.30465,39.1036,2022-04-23T11:10:25.000Z
31.5,22.3046667,39.1035833,2022-04-23T12:10:25.000Z
31.5,22.3046833,39.1036,2022-04-23T13:10:25.000Z
31.46,22.3046667,39.1036,2022-04-23T14:10:25.000Z
31.36,22.3046667,39.1036,2022-04-23T15:10:25.000Z
31.28,22.3046833,39.1036,2022-04-23T16:10:25.000Z
31.22,22.3046833,39.1036333,2022-04-23T17:10:25.000Z
31.2,22.3047,39.1036167,2022-04-23T18:10:25.000Z
31.2,22.3047,39.1035833,2022-04-23T19:10:25.000Z
31.16,22.3047167,39.1035667,2022-04-23T20:10:25.000Z
31.1,22.3047,39.1035833,2022-04-23T21:10:25.000Z
31.12,22.3047,39.1035833,2022-04-23T22:10:25.000Z
31.04,22.3046833,39.10355,2022-04-23T23:10:25.000Z
31.02,22.3046667,39.10355,2022-04-24T00:10:25.000Z
30.8,22.30465,39.10355,2022-04-24T01:10:25.000Z
30.76,22.30465,39.1035667,2022-04-24T02:10:25.000Z
30.92,22.30465,39.1035667,2022-04-24T03:10:25.000Z
30.96,22.30465,39.1035667,2022-04-24T04:10:25.000Z
31.08,22.30465,39.1035833,2022-04-24T05:10:25.000Z
31.34,22.3046333,39.1036,2022-04-24T06:10:25.000Z
31.52,22.30465,39.1036,2022-04-24T07:10:25.000Z
31.62,22.30465,39.1036,2022-04-24T08:10:25.000Z
31.56,22.30465,39.1036,2022-04-24T09:10:25.000Z
31.7,22.3046667,39.1036,2022-04-24T10:10:25.000Z
31.78,22.3046667,39.1036167,2022-04-24T11:10:25.000Z
31.84,22.3046833,39.1035833,2022-04-24T12:10:25.000Z
31.88,22.3046833,39.1035667,2022-04-24T13:10:25.000Z
31.88,22.3046833,39.1035833,2022-04-24T14:10:25.000Z
31.74,22.3046833,39.1035833,2022-04-24T15:10:25.000Z
31.66,22.3047,39.1036,2022-04-24T16:10:25.000Z
31.66,22.3047167,39.1035667,2022-04-24T17:10:25.000Z
31.74,22.30465,39.1036167,2022-04-24T18:10:25.000Z
31.7,22.3046667,39.1035833,2022-04-24T19:10:25.000Z
31.68,22.3047,39.1035833,2022-04-24T20:10:25.000Z
31.6,22.30465,39.1036167,2022-04-24T21:10:25.000Z
31.54,22.3047,39.1035833,2022-04-24T22:10:25.000Z
31.52,22.30465,39.1036,2022-04-24T23:10:25.000Z
31.48,22.30465,39.1035667,2022-04-25T00:10:25.000Z
31.44,22.30465,39.1036,2022-04-25T01:10:25.000Z
31.38,22.3046333,39.1036,2022-04-25T02:10:25.000Z
31.38,22.3046167,39.1035833,2022-04-25T03:10:25.000Z
31.42,22.3046333,39.1035667,2022-04-25T04:10:25.000Z
31.52,22.30465,39.1035667,2022-04-25T05:10:25.000Z
31.54,22.3046667,39.1035833,2022-04-25T06:10:25.000Z
31.76,22.30465,39.1036,2022-04-25T07:10:25.000Z
31.9,22.3046333,39.1036,2022-04-25T08:10:25.000Z
32.12,22.30465,39.1036,2022-04-25T09:10:25.000Z
32.38,22.3046667,39.1035833,2022-04-25T10:10:25.000Z
32.44,22.30465,39.1035833,2022-04-25T11:10:25.000Z
32.34,22.30465,39.1035667,2022-04-25T12:10:25.000Z
32.18,22.3046667,39.1035833,2022-04-25T13:10:25.000Z
32.12,22.30465,39.1035833,2022-04-25T14:10:25.000Z
32.0,22.3047,39.1035333,2022-04-25T15:10:25.000Z
31.86,22.3047,39.10355,2022-04-25T16:10:25.000Z
31.8,22.3047,39.10355,2022-04-25T17:10:25.000Z
31.72,22.3047,39.1035667,2022-04-25T18:10:25.000Z
31.68,22.3046667,39.1035667,2022-04-25T19:10:25.000Z
31.6,22.3046833,39.10355,2022-04-25T20:10:25.000Z
31.56,22.3046833,39.1035667,2022-04-25T21:10:25.000Z
31.52,22.3047,39.1035667,2022-04-25T22:10:25.000Z
31.4,22.3046667,39.1035667,2022-04-25T23:10:25.000Z
31.44,22.3046833,39.1035833,2022-04-26T00:10:25.000Z
31.4,22.3046667,39.1035667,2022-04-26T01:10:25.000Z
31.32,22.3046667,39.1035667,2022-04-26T02:10:25.000Z
31.24,22.30465,39.1035667,2022-04-26T03:10:25.000Z
31.24,22.3046333,39.1035667,2022-04-26T04:10:25.000Z
31.38,22.30465,39.1035667,2022-04-26T05:10:25.000Z
31.62,22.3046333,39.1036,2022-04-26T06:10:25.000Z
31.78,22.30465,39.1036,2022-04-26T07:10:25.000Z
31.92,22.30465,39.1036,2022-04-26T08:10:25.000Z
32.12,22.3046667,39.1035833,2022-04-26T09:10:25.000Z
32.14,22.3046833,39.1035667,2022-04-26T10:10:25.000Z
32.18,22.3046667,39.1035667,2022-04-26T11:10:25.000Z
32.18,22.3046667,39.1035667,2022-04-26T12:10:25.000Z
32.2,22.3046667,39.1035833,2022-04-26T13:10:25.000Z
32.14,22.3046667,39.1036,2022-04-26T14:10:25.000Z
32.04,22.3047,39.1035667,2022-04-26T15:10:25.000Z
31.96,22.3047,39.1035667,2022-04-26T16:10:25.000Z
31.9,22.3046333,39.10355,2022-04-26T17:10:25.000Z
31.84,22.3046833,39.1035333,2022-04-26T18:10:25.000Z
31.8,22.3046667,39.1035833,2022-04-26T19:10:25.000Z
31.76,22.3046667,39.1036,2022-04-26T20:10:25.000Z
31.76,22.30465,39.1036167,2022-04-26T21:10:25.000Z
31.74,22.3046833,39.10355,2022-04-26T22:10:25.000Z
31.64,22.30465,39.1036,2022-04-26T23:10:25.000Z
31.58,22.30465,39.10355,2022-04-27T00:10:25.000Z
30.5,22.3046333,39.10355,2022-04-27T01:10:25.000Z
31.46,22.30465,39.1035833,2022-04-27T02:10:25.000Z
31.46,22.30465,39.1035833,2022-04-27T03:10:25.000Z
31.44,22.30465,39.1035833,2022-04-27T04:10:25.000Z
31.52,22.3046667,39.1036,2022-04-27T05:10:25.000Z
31.64,22.30465,39.1035667,2022-04-27T06:10:25.000Z
31.92,22.30465,39.1035833,2022-04-27T07:10:25.000Z
32.06,22.30465,39.1035833,2022-04-27T08:10:25.000Z
32.18,22.3046667,39.1035667,2022-04-27T09:10:25.000Z
32.32,22.3046667,39.1035833,2022-04-27T10:10:25.000Z
32.26,22.3046667,39.1035833,2022-04-27T11:10:25.000Z
32.3,22.3046667,39.1035833,2022-04-27T12:10:25.000Z
32.22,22.3046667,39.1035833,2022-04-27T13:10:25.000Z
32.18,22.3046667,39.1035833,2022-04-27T14:10:25.000Z
32.1,22.3046833,39.1035667,2022-04-27T15:10:25.000Z
32.02,22.3047333,39.1035833,2022-04-27T16:10:25.000Z
32.0,22.3046833,39.10355,2022-04-27T17:10:25.000Z
31.94,22.3046667,39.1035667,2022-04-27T18:10:25.000Z
31.82,22.3046833,39.10355,2022-04-27T19:10:25.000Z
31.82,22.3046667,39.1035833,2022-04-27T20:10:25.000Z
31.76,22.3047,39.1035667,2022-04-27T21:10:25.000Z
31.72,22.3047,39.1035667,2022-04-27T22:10:25.000Z
31.66,22.3047,39.1035833,2022-04-27T23:10:25.000Z
31.62,22.3046667,39.1035667,2022-04-28T00:10:25.000Z
31.56,22.3047,39.1035667,2022-04-28T01:10:25.000Z
31.54,22.3046333,39.1036,2022-04-28T02:10:25.000Z
31.46,22.3046667,39.1035833,2022-04-28T03:10:25.000Z
31.44,22.30465,39.1035667,2022-04-28T04:10:25.000Z
31.54,22.3046667,39.1035667,2022-04-28T05:10:25.000Z
31.68,22.30465,39.1035833,2022-04-28T06:10:25.000Z
31.9,22.30465,39.1036,2022-04-28T07:10:25.000Z
31.98,22.3046667,39.1036,2022-04-28T08:10:25.000Z
32.02,22.30465,39.1036,2022-04-28T09:10:25.000Z
32.1,22.3046667,39.1036,2022-04-28T10:10:25.000Z
32.2,22.3046667,39.1036,2022-04-28T11:10:25.000Z
32.2,22.3046833,39.1035667,2022-04-28T12:10:25.000Z
32.12,22.3047,39.1036,2022-04-28T13:10:25.000Z
32.04,22.3047,39.1035833,2022-04-28T14:10:25.000Z
31.9,22.3047167,39.1035833,2022-04-28T15:10:25.000Z
31.76,22.3047333,39.1036,2022-04-28T16:10:25.000Z
31.74,22.3046833,39.1035833,2022-04-28T17:10:25.000Z
31.1,22.3047167,39.1035667,2022-04-28T18:10:25.000Z
31.52,22.3047,39.1035833,2022-04-28T19:10:25.000Z
31.56,22.3046833,39.1035667,2022-04-28T20:10:25.000Z
31.46,22.3047167,39.10355,2022-04-28T21:10:25.000Z
31.48,22.3047,39.1035833,2022-04-28T22:10:25.000Z
31.44,22.3047,39.1035833,2022-04-28T23:10:25.000Z
31.38,22.3046,39.1037,2022-04-29T00:10:25.000Z
31.34,22.3046833,39.1035833,2022-04-29T01:10:25.000Z
31.28,22.3046667,39.1035667,2022-04-29T02:10:25.000Z
31.26,22.30465,39.1036,2022-04-29T03:10:25.000Z
31.3,22.30465,39.1036,2022-04-29T04:10:25.000Z
31.38,22.30465,39.1036,2022-04-29T05:10:25.000Z
31.48,22.3046333,39.1036167,2022-04-29T06:10:25.000Z
31.56,22.30465,39.1036,2022-04-29T07:10:25.000Z
31.76,22.3046667,39.1035833,2022-04-29T08:10:25.000Z
31.9,22.30465,39.1035833,2022-04-29T09:10:25.000Z
31.96,22.3046667,39.1036,2022-04-29T10:10:25.000Z
32.06,22.3046667,39.1036167,2022-04-29T11:10:25.000Z
32.1,22.3046667,39.1036,2022-04-29T12:10:25.000Z
32.06,22.3046833,39.1036333,2022-04-29T13:10:25.000Z
31.98,22.3046833,39.1036,2022-04-29T14:10:25.000Z
31.88,22.3046833,39.1036,2022-04-29T15:10:25.000Z
31.86,22.3047167,39.1036333,2022-04-29T16:10:25.000Z
31.72,22.3046667,39.1036,2022-04-29T17:10:25.000Z
31.7,22.3046833,39.1035667,2022-04-29T18:10:25.000Z
31.66,22.3047167,39.1035667,2022-04-29T19:10:25.000Z
31.62,22.3047,39.1035833,2022-04-29T20:10:25.000Z
31.6,22.3047,39.10355,2022-04-29T21:10:25.000Z
31.58,22.3047,39.1035667,2022-04-29T22:10:25.000Z
31.52,22.3047,39.1035833,2022-04-29T23:10:25.000Z
31.48,22.3046333,39.1035667,2022-04-30T00:10:25.000Z
31.44,22.3046333,39.1035667,2022-04-30T01:10:25.000Z
31.4,22.3046667,39.1035667,2022-04-30T02:10:25.000Z
31.36,22.30465,39.10355,2022-04-30T03:10:25.000Z
31.36,22.30465,39.1035667,2022-04-30T04:10:25.000Z
31.4,22.30465,39.1035667,2022-04-30T05:10:25.000Z
31.6,22.3046667,39.1035667,2022-04-30T06:10:25.000Z
31.94,22.3046333,39.1036,2022-04-30T07:10:25.000Z
32.02,22.30465,39.1036,2022-04-30T08:10:25.000Z
32.18,22.30465,39.1036,2022-04-30T09:10:25.000Z
32.22,22.3046667,39.1035833,2022-04-30T10:10:25.000Z
32.26,22.3046667,39.1035833,2022-04-30T11:10:25.000Z
32.28,22.3046833,39.1035667,2022-04-30T12:10:25.000Z
32.2,22.3047167,39.1036,2022-04-30T13:10:25.000Z
32.22,22.3047,39.1035833,2022-04-30T14:10:25.000Z
32.14,22.3047,39.1035667,2022-04-30T15:10:25.000Z
32.06,22.3047,39.1036,2022-04-30T16:10:25.000Z
32.02,22.3046833,39.1036,2022-04-30T17:10:25.000Z
32.04,22.3047,39.1035833,2022-04-30T18:10:25.000Z
31.96,22.3046833,39.1035833,2022-04-30T19:10:25.000Z
31.96,22.3046667,39.1036,2022-04-30T20:10:25.000Z
31.92,22.3046833,39.1035,2022-04-30T21:10:25.000Z
31.88,22.3046833,39.10355,2022-04-30T22:10:25.000Z
31.8,22.3046667,39.1035833,2022-04-30T23:10:25.000Z
31.76,22.3044833,39.10375,2022-05-01T00:10:25.000Z
31.76,22.3046667,39.1036,2022-05-01T01:10:25.000Z
31.68,22.3046667,39.1035833,2022-05-01T02:10:25.000Z
31.62,22.3046333,39.1035667,2022-05-01T03:10:25.000Z
31.7,22.3046667,39.1035667,2022-05-01T04:10:25.000Z
31.78,22.30465,39.1035667,2022-05-01T05:10:25.000Z
31.9,22.3046833,39.1035833,2022-05-01T06:10:25.000Z
31.98,22.3046667,39.1035833,2022-05-01T07:10:25.000Z
32.12,22.3046833,39.1035833,2022-05-01T08:10:25.000Z
32.22,22.3046667,39.1035833,2022-05-01T09:10:25.000Z
32.38,22.3046833,39.1035833,2022-05-01T10:10:25.000Z
32.48,22.3046833,39.1035667,2022-05-01T11:10:25.000Z
32.56,22.3047,39.1035667,2022-05-01T12:10:25.000Z
32.54,22.3047,39.1035833,2022-05-01T13:10:25.000Z
32.48,22.3046833,39.1036,2022-05-01T14:10:25.000Z
32.4,22.3046333,39.1036333,2022-05-01T15:10:25.000Z
32.32,22.3046833,39.1036167,2022-05-01T16:10:25.000Z
32.3,22.3046833,39.1036,2022-05-01T17:10:25.000Z
32.26,22.3046833,39.1035833,2022-05-01T18:10:25.000Z
31.36,22.3046833,39.1035667,2022-05-01T19:10:25.000Z
32.08,22.3046667,39.1036,2022-05-01T20:10:25.000Z
32.06,22.3046667,39.1035833,2022-05-01T21:10:25.000Z
32.0,22.3046833,39.1035833,2022-05-01T22:10:25.000Z
31.94,22.3046667,39.1036167,2022-05-01T23:10:25.000Z
31.92,22.3046333,39.1036,2022-05-02T00:10:25.000Z
31.84,22.30465,39.1036,2022-05-02T01:10:25.000Z
31.84,22.3046667,39.1035833,2022-05-02T02:10:25.000Z
31.82,22.30465,39.10355,2022-05-02T03:10:25.000Z
31.84,22.3046667,39.1035833,2022-05-02T04:10:25.000Z
31.98,22.3046333,39.1036,2022-05-02T05:10:25.000Z
32.1,22.30465,39.1036,2022-05-02T06:10:25.000Z
32.3,22.30465,39.1036,2022-05-02T07:10:25.000Z
32.42,22.30465,39.1036,2022-05-02T08:10:25.000Z
32.52,22.3046667,39.1035833,2022-05-02T09:10:25.000Z
32.62,22.3046667,39.1036,2022-05-02T10:10:25.000Z
32.7,22.3046833,39.1035833,2022-05-02T11:10:25.000Z
32.74,22.3046833,39.1035833,2022-05-02T12:10:25.000Z
32.74,22.3046667,39.1036,2022-05-02T13:10:25.000Z
32.68,22.3046833,39.1036,2022-05-02T14:10:25.000Z
32.6,22.30465,39.1036,2022-05-02T15:10:25.000Z
32.42,22.3047,39.1036167,2022-05-02T16:10:25.000Z
32.34,22.3047167,39.1035667,2022-05-02T17:10:25.000Z
32.32,22.3046667,39.10355,2022-05-02T18:10:25.000Z
32.26,22.3047,39.10355,2022-05-02T19:10:25.000Z
32.18,22.3046833,39.1035833,2022-05-02T20:10:25.000Z
32.1,22.3046667,39.1035667,2022-05-02T21:10:25.000Z
32.04,22.3046833,39.10355,2022-05-02T22:10:25.000Z
32.02,22.3046833,39.1035667,2022-05-02T23:10:25.000Z
31.94,22.3046667,39.1035333,2022-05-03T00:10:25.000Z
31.88,22.30465,39.1035333,2022-05-03T01:10:25.000Z
31.76,22.3046667,39.1035833,2022-05-03T02:10:25.000Z
31.74,22.3046833,39.10355,2022-05-03T03:10:25.000Z
31.76,22.30465,39.1035667,2022-05-03T04:10:25.000Z
31.82,22.3046667,39.1035667,2022-05-03T05:10:25.000Z
32.22,22.30465,39.10355,2022-05-03T06:10:25.000Z
32.22,22.3046667,39.1036,2022-05-03T07:10:25.000Z
32.7,22.30465,39.1035833,2022-05-03T08:10:25.000Z
32.82,22.30465,39.1036,2022-05-03T09:10:25.000Z
32.9,22.3046667,39.1036,2022-05-03T10:10:25.000Z
32.92,22.3046667,39.1035833,2022-05-03T11:10:25.000Z
32.92,22.3046833,39.1035667,2022-05-03T12:10:25.000Z
32.8,22.3047,39.1035833,2022-05-03T13:10:25.000Z
32.78,22.3046667,39.1035667,2022-05-03T14:10:25.000Z
32.72,22.3046833,39.1035833,2022-05-03T15:10:25.000Z
32.62,22.3046833,39.1036167,2022-05-03T16:10:25.000Z
32.6,22.3047,39.1036167,2022-05-03T17:10:25.000Z
32.56,22.3047,39.10355,2022-05-03T18:10:25.000Z
32.46,22.30465,39.1035833,2022-05-03T19:10:25.000Z
32.38,22.3046333,39.1036167,2022-05-03T20:10:25.000Z
32.32,22.3046667,39.10355,2022-05-03T21:10:25.000Z
