degrees,latitude,longitude,timestamp
32.3,22.3047167,39.10355,2022-05-03T22:10:25.000Z
32.24,22.3047,39.1035667,2022-05-03T23:10:25.000Z
32.16,22.30465,39.10355,2022-05-04T00:10:25.000Z
32.08,22.3046667,39.10355,2022-05-04T01:10:25.000Z
31.96,22.3046833,39.10355,2022-05-04T02:10:25.000Z
31.88,22.30465,39.10355,2022-05-04T03:10:25.000Z
31.92,22.3046667,39.1035667,2022-05-04T04:10:25.000Z
32.06,22.3046333,39.1035833,2022-05-04T05:10:25.000Z
32.3,22.30465,39.1035833,2022-05-04T06:10:25.000Z
32.4,22.3046667,39.1035833,2022-05-04T07:10:25.000Z
32.48,22.30465,39.1035833,2022-05-04T08:10:25.000Z
32.62,22.3046667,39.1036,2022-05-04T09:10:25.000Z
32.64,22.3046667,39.1036,2022-05-04T10:10:25.000Z
32.74,22.3046667,39.1035833,2022-05-04T11:10:25.000Z
32.8,22.30465,39.1036333,2022-05-04T12:10:25.000Z
32.84,22.30465,39.1036167,2022-05-04T13:10:25.000Z
32.78,22.3046833,39.1036167,2022-05-04T14:10:25.000Z
32.7,22.3046833,39.1036,2022-05-04T15:10:25.000Z
32.62,22.3046667,39.1036167,2022-05-04T16:10:25.000Z
32.5,22.3046667,39.1036167,2022-05-04T17:10:25.000Z
32.46,22.3046667,39.1036,2022-05-04T18:10:25.000Z
32.42,22.30465,39.1035833,2022-05-04T19:10:25.000Z
32.42,22.30465,39.1036,2022-05-04T20:10:25.000Z
32.36,22.3046833,39.1035667,2022-05-04T21:10:25.000Z
32.3,22.3046667,39.1035667,2022-05-04T22:10:25.000Z
32.24,22.3046333,39.1035833,2022-05-04T23:10:25.000Z
32.18,22.3046667,39.10355,2022-05-05T00:10:25.000Z
32.16,22.3046667,39.10355,2022-05-05T01:10:25.000Z
32.12,22.30465,39.10355,2022-05-05T02:10:25.000Z
32.1,22.3046333,39.10355,2022-05-05T03:10:25.000Z
32.1,22.3046667,39.1035667,2022-05-05T04:10:25.000Z
32.3,22.3046333,39.1036,2022-05-05T05:10:25.000Z
32.48,22.3046333,39.1036,2022-05-05T06:10:25.000Z
32.68,22.30465,39.1036,2022-05-05T07:10:25.000Z
32.8,22.3046667,39.1036,2022-05-05T08:10:25.000Z
32.98,22.30465,39.1036,2022-05-05T09:10:25.000Z
32.98,22.3046667,39.1036,2022-05-05T10:10:25.000Z
33.0,22.3046667,39.1036,2022-05-05T11:10:25.000Z
33.0,22.3046667,39.1035833,2022-05-05T12:10:25.000Z
33.0,22.3046833,39.1036,2022-05-05T13:10:25.000Z
32.88,22.3046833,39.1036,2022-05-05T14:10:25.000Z
32.76,22.3046833,39.1035833,2022-05-05T15:10:25.000Z
32.56,22.3047,39.1036,2022-05-05T16:10:25.000Z
32.5,22.3047,39.1035667,2022-05-05T17:10:25.000Z
32.46,22.3047,39.1035667,2022-05-05T18:10:25.000Z
32.42,22.3046833,39.1035667,2022-05-05T19:10:25.000Z
32.36,22.30465,39.1035833,2022-05-05T20:10:25.000Z
32.3,22.3046667,39.1036,2022-05-05T21:10:25.000Z
32.26,22.30465,39.1035833,2022-05-05T22:10:25.000Z
32.22,22.30465,39.1035833,2022-05-05T23:10:25.000Z
32.16,22.3046333,39.1035833,2022-05-06T00:10:25.000Z
32.12,22.3046667,39.1035833,2022-05-06T01:10:25.000Z
32.0,22.3046167,39.1035667,2022-05-06T02:10:25.000Z
31.98,22.30465,39.10355,2022-05-06T03:10:25.000Z
31.98,22.30465,39.1035667,2022-05-06T04:10:25.000Z
32.04,22.30465,39.1035667,2022-05-06T05:10:25.000Z
32.12,22.30465,39.1035667,2022-05-06T06:10:25.000Z
31.88,22.3046833,39.1035833,2022-05-06T07:10:25.000Z
32.28,22.3046833,39.1035667,2022-05-06T08:10:25.000Z
32.34,22.3046833,39.1035833,2022-05-06T09:10:25.000Z
32.4,22.3046667,39.1036,2022-05-06T10:10:25.000Z
32.4,22.3046667,39.1035833,2022-05-06T11:10:25.000Z
32.42,22.3046667,39.1035667,2022-05-06T12:10:25.000Z
32.32,22.3046833,39.1036,2022-05-06T13:10:25.000Z
32.24,22.3047167,39.1035833,2022-05-06T14:10:25.000Z
32.04,22.3047167,39.1035833,2022-05-06T15:10:25.000Z
31.84,22.3047167,39.1035833,2022-05-06T16:10:25.000Z
31.72,22.3047,39.1035667,2022-05-06T17:10:25.000Z
31.64,22.3046833,39.1035667,2022-05-06T18:10:25.000Z
31.56,22.3046667,39.1035667,2022-05-06T19:10:25.000Z
31.54,22.3046833,39.1035833,2022-05-06T20:10:25.000Z
31.42,22.3046667,39.1035667,2022-05-06T21:10:25.000Z
31.36,22.3046667,39.10355,2022-05-06T22:10:25.000Z
31.28,22.3046667,39.1035333,2022-05-06T23:10:25.000Z
31.22,22.3046333,39.10355,2022-05-07T00:10:25.000Z
31.1,22.30465,39.10355,2022-05-07T01:10:25.000Z
31.02,22.30465,39.1035667,2022-05-07T02:10:25.000Z
30.94,22.3046333,39.10355,2022-05-07T03:10:25.000Z
31.0,22.30465,39.1035667,2022-05-07T04:10:25.000Z
31.12,22.30465,39.1035667,2022-05-07T05:10:25.000Z
31.22,22.30465,39.1036,2022-05-07T06:10:25.000Z
31.34,22.3046667,39.1035833,2022-05-07T07:10:25.000Z
31.42,22.30465,39.1036,2022-05-07T08:10:25.000Z
31.54,22.3046833,39.1035833,2022-05-07T09:10:25.000Z
31.6,22.3046833,39.1035833,2022-05-07T10:10:25.000Z
31.64,22.3046833,39.1035833,2022-05-07T11:10:25.000Z
31.64,22.3046667,39.1036,2022-05-07T12:10:25.000Z
31.56,22.3047,39.1036,2022-05-07T13:10:25.000Z
31.42,22.3047,39.1036,2022-05-07T14:10:25.000Z
31.2,22.3046833,39.1036167,2022-05-07T15:10:25.000Z
31.08,22.3047,39.1036,2022-05-07T16:10:25.000Z
30.96,22.3047,39.1035833,2022-05-07T17:10:25.000Z
30.92,22.3047,39.1035833,2022-05-07T18:10:25.000Z
30.78,22.3047167,39.1035667,2022-05-07T19:10:25.000Z
30.68,22.3046833,39.1035833,2022-05-07T20:10:25.000Z
30.66,22.3046833,39.10355,2022-05-07T21:10:25.000Z
30.6,22.30465,39.1035333,2022-05-07T22:10:25.000Z
30.54,22.3046667,39.10355,2022-05-07T23:10:25.000Z
30.44,22.3046167,39.1035667,2022-05-08T00:10:25.000Z
30.4,22.30465,39.1035667,2022-05-08T01:10:25.000Z
30.34,22.3046667,39.1035667,2022-05-08T02:10:25.000Z
30.26,22.30465,39.1035667,2022-05-08T03:10:25.000Z
30.28,22.30465,39.1035667,2022-05-08T04:10:25.000Z
30.42,22.3046667,39.1035667,2022-05-08T05:10:25.000Z
30.58,22.3046667,39.1035833,2022-05-08T06:10:25.000Z
30.76,22.30465,39.1036167,2022-05-08T07:10:25.000Z
30.92,22.3046333,39.1036,2022-05-08T08:10:25.000Z
31.06,22.30465,39.1036,2022-05-08T09:10:25.000Z
31.1,22.3046667,39.1036,2022-05-08T10:10:25.000Z
31.16,22.3046667,39.1036,2022-05-08T11:10:25.000Z
31.22,22.30465,39.1036,2022-05-08T12:10:25.000Z
31.18,22.3046667,39.1036167,2022-05-08T13:10:25.000Z
31.12,22.3046667,39.1036,2022-05-08T14:10:25.000Z
31.0,22.3046667,39.1035833,2022-05-08T15:10:25.000Z
30.42,22.3047,39.1036,2022-05-08T16:10:25.000Z
30.24,22.3046833,39.1035833,2022-05-08T17:10:25.000Z
30.1,22.30465,39.1035833,2022-05-08T18:10:25.000Z
30.06,22.3046667,39.1035833,2022-05-08T19:10:25.000Z
30.0,22.3046667,39.1036167,2022-05-08T20:10:25.000Z
29.94,22.30465,39.1036167,2022-05-08T21:10:25.000Z
29.9,22.3046667,39.1035833,2022-05-08T22:10:25.000Z
29.84,22.3046667,39.1036,2022-05-08T23:10:25.000Z
29.8,22.3046667,39.1036,2022-05-09T00:10:25.000Z
29.76,22.3046333,39.1035833,2022-05-09T01:10:25.000Z
29.74,22.3046667,39.1036,2022-05-09T02:10:25.000Z
29.68,22.3046667,39.1035667,2022-05-09T03:10:25.000Z
29.7,22.3046667,39.1035667,2022-05-09T04:10:25.000Z
29.9,22.3046833,39.10355,2022-05-09T05:10:25.000Z
30.28,22.3046667,39.1035833,2022-05-09T06:10:25.000Z
30.42,22.30465,39.1036167,2022-05-09T07:10:25.000Z
30.56,22.30465,39.1036,2022-05-09T08:10:25.000Z
30.76,22.3046667,39.1036,2022-05-09T09:10:25.000Z
30.86,22.30465,39.1036,2022-05-09T10:10:25.000Z
30.98,22.3046667,39.1035833,2022-05-09T11:10:25.000Z
30.96,22.3046667,39.1035833,2022-05-09T12:10:25.000Z
30.92,22.3046833,39.1036,2022-05-09T13:10:25.000Z
30.88,22.3046667,39.1036,2022-05-09T14:10:25.000Z
30.7,22.3046833,39.1036,2022-05-09T15:10:25.000Z
30.6,22.3047167,39.1036,2022-05-09T16:10:25.000Z
30.58,22.3046833,39.1036167,2022-05-09T17:10:25.000Z
30.58,22.3046667,39.1035833,2022-05-09T18:10:25.000Z
30.56,22.3046833,39.1035833,2022-05-09T19:10:25.000Z
30.52,22.3046667,39.1036167,2022-05-09T20:10:25.000Z
30.48,22.3046667,39.1035833,2022-05-09T21:10:25.000Z
30.42,22.3046833,39.1036,2022-05-09T22:10:25.000Z
30.38,22.3046833,39.1035667,2022-05-09T23:10:25.000Z
30.32,22.3046667,39.1035667,2022-05-10T00:10:25.000Z
30.26,22.3046667,39.1035833,2022-05-10T01:10:25.000Z
30.24,22.3046833,39.1035667,2022-05-10T02:10:25.000Z
30.18,22.30465,39.1035833,2022-05-10T03:10:25.000Z
30.24,22.30465,39.1035667,2022-05-10T04:10:25.000Z
30.48,22.3046333,39.1035833,2022-05-10T05:10:25.000Z
30.72,22.30465,39.1035833,2022-05-10T06:10:25.000Z
30.96,22.30465,39.1036,2022-05-10T07:10:25.000Z
31.32,22.30465,39.1036,2022-05-10T08:10:25.000Z
31.42,22.3046667,39.1036167,2022-05-10T09:10:25.000Z
31.6,22.30465,39.1036,2022-05-10T10:10:25.000Z
31.62,22.30465,39.1036,2022-05-10T11:10:25.000Z
31.52,22.30465,39.1036,2022-05-10T12:10:25.000Z
31.38,22.3046333,39.1036333,2022-05-10T13:10:25.000Z
31.32,22.3046667,39.1036,2022-05-10T14:10:25.000Z
31.18,22.3046833,39.1036,2022-05-10T15:10:25.000Z
31.06,22.3046833,39.1036,2022-05-10T16:10:25.000Z
30.96,22.3047,39.1035667,2022-05-10T17:10:25.000Z
30.92,22.3046833,39.1035667,2022-05-10T18:10:25.000Z
30.88,22.3046667,39.1035833,2022-05-10T19:10:25.000Z
30.84,22.3046667,39.1036,2022-05-10T20:10:25.000Z
30.82,22.30465,39.1035833,2022-05-10T21:10:25.000Z
30.76,22.3046667,39.1035667,2022-05-10T22:10:25.000Z
30.74,22.30465,39.1035833,2022-05-10T23:10:25.000Z
30.68,22.3046667,39.1035667,2022-05-11T00:10:25.000Z
30.6,22.3046333,39.1035667,2022-05-11T01:10:25.000Z
30.58,22.3046667,39.1035667,2022-05-11T02:10:25.000Z
30.54,22.3046667,39.1035667,2022-05-11T03:10:25.000Z
30.58,22.3046667,39.1035833,2022-05-11T04:10:25.000Z
30.7,22.30465,39.1035833,2022-05-11T05:10:25.000Z
30.98,22.30465,39.1035833,2022-05-11T06:10:25.000Z
31.18,22.30465,39.1035833,2022-05-11T07:10:25.000Z
31.06,22.3046833,39.1035833,2022-05-11T08:10:25.000Z
31.16,22.3046667,39.1036,2022-05-11T09:10:25.000Z
31.24,22.3046833,39.1036,2022-05-11T10:10:25.000Z
31.28,22.3046833,39.1035667,2022-05-11T11:10:25.000Z
31.28,22.3046833,39.1035833,2022-05-11T12:10:25.000Z
31.22,22.3046833,39.1036,2022-05-11T13:10:25.000Z
31.12,22.3046833,39.1036,2022-05-11T14:10:25.000Z
30.96,22.3047,39.1036,2022-05-11T15:10:25.000Z
30.86,22.3047167,39.1035833,2022-05-11T16:10:25.000Z
30.76,22.3047,39.1035333,2022-05-11T17:10:25.000Z
30.76,22.3046667,39.10355,2022-05-11T18:10:25.000Z
30.68,22.3046667,39.10355,2022-05-11T19:10:25.000Z
30.62,22.30465,39.1035667,2022-05-11T20:10:25.000Z
30.54,22.3046667,39.1035667,2022-05-11T21:10:25.000Z
30.48,22.3046667,39.1035667,2022-05-11T22:10:25.000Z
30.44,22.30465,39.1036167,2022-05-11T23:10:25.000Z
30.38,22.3046667,39.1035833,2022-05-12T00:10:25.000Z
30.34,22.30465,39.1035833,2022-05-12T01:10:25.000Z
30.3,22.30465,39.1035833,2022-05-12T02:10:25.000Z
30.24,22.30465,39.1035833,2022-05-12T03:10:25.000Z
30.32,22.3046667,39.1035667,2022-05-12T04:10:25.000Z
30.56,22.30465,39.1035833,2022-05-12T05:10:25.000Z
30.74,22.30465,39.1035833,2022-05-12T06:10:25.000Z
31.04,22.3046667,39.1035833,2022-05-12T07:10:25.000Z
31.36,22.30465,39.1035833,2022-05-12T08:10:25.000Z
31.38,22.3046667,39.1036,2022-05-12T09:10:25.000Z
31.42,22.30465,39.1036,2022-05-12T10:10:25.000Z
31.54,22.30465,39.1035667,2022-05-12T11:10:25.000Z
31.5,22.3046667,39.1035833,2022-05-12T12:10:25.000Z
31.44,22.30465,39.1036167,2022-05-12T13:10:25.000Z
31.36,22.3046667,39.1036,2022-05-12T14:10:25.000Z
31.24,22.3046833,39.1036,2022-05-12T15:10:25.000Z
31.1,22.3046833,39.1035833,2022-05-12T16:10:25.000Z
31.04,22.3046667,39.1035667,2022-05-12T17:10:25.000Z
31.0,22.30465,39.1035667,2022-05-12T18:10:25.000Z
30.94,22.30465,39.1035833,2022-05-12T19:10:25.000Z
30.9,22.30465,39.1036,2022-05-12T20:10:25.000Z
30.86,22.3046667,39.1035833,2022-05-12T21:10:25.000Z
30.84,22.30465,39.1035833,2022-05-12T22:10:25.000Z
30.82,22.30465,39.1035833,2022-05-12T23:10:25.000Z
30.72,22.3046333,39.1035833,2022-05-13T00:10:25.000Z
30.7,22.3046333,39.1035667,2022-05-13T01:10:25.000Z
30.62,22.3046333,39.1035667,2022-05-13T02:10:25.000Z
30.6,22.30465,39.1035667,2022-05-13T03:10:25.000Z
30.7,22.3046333,39.1036,2022-05-13T04:10:25.000Z
30.82,22.3046333,39.1036,2022-05-13T05:10:25.000Z
31.08,22.30465,39.1035833,2022-05-13T06:10:25.000Z
31.64,22.30465,39.1036,2022-05-13T07:10:25.000Z
31.98,22.30465,39.1036,2022-05-13T08:10:25.000Z
32.36,22.3046667,39.1035833,2022-05-13T09:10:25.000Z
32.06,22.3046667,39.1035833,2022-05-13T10:10:25.000Z
32.04,22.3046833,39.1035833,2022-05-13T11:10:25.000Z
31.84,22.3047,39.1036,2022-05-13T12:10:25.000Z
31.8,22.3046667,39.1036167,2022-05-13T13:10:25.000Z
31.74,22.3046667,39.1036,2022-05-13T14:10:25.000Z
31.6,22.3046833,39.1036167,2022-05-13T15:10:25.000Z
31.5,22.3047,39.1035833,2022-05-13T16:10:25.000Z
31.46,22.3046667,39.1035833,2022-05-13T17:10:25.000Z
31.44,22.3046667,39.1035667,2022-05-13T18:10:25.000Z
31.38,22.30465,39.1035833,2022-05-13T19:10:25.000Z
31.34,22.30465,39.1035833,2022-05-13T20:10:25.000Z
31.28,22.30465,39.1035667,2022-05-13T21:10:25.000Z
31.24,22.30465,39.1035833,2022-05-13T22:10:25.000Z
31.2,22.30465,39.1035833,2022-05-13T23:10:25.000Z
31.14,22.3046333,39.1036,2022-05-14T00:10:25.000Z
31.1,22.3046667,39.1036,2022-05-14T01:10:25.000Z
31.04,22.3046333,39.1035667,2022-05-14T02:10:25.000Z
30.98,22.30465,39.1035833,2022-05-14T03:10:25.000Z
31.02,22.3046667,39.1035667,2022-05-14T04:10:25.000Z
31.1,22.30465,39.1035667,2022-05-14T05:10:25.000Z
31.36,22.30465,39.1035833,2022-05-14T06:10:25.000Z
31.22,22.3046667,39.10355,2022-05-14T07:10:25.000Z
31.34,22.3046333,39.1035667,2022-05-14T08:10:25.000Z
31.42,22.3046667,39.1035667,2022-05-14T09:10:25.000Z
31.66,22.30465,39.1036,2022-05-14T10:10:25.000Z
31.7,22.30465,39.1036,2022-05-14T11:10:25.000Z
31.76,22.3046667,39.1036,2022-05-14T12:10:25.000Z
31.82,22.30465,39.1035833,2022-05-14T13:10:25.000Z
31.74,22.3046667,39.1035833,2022-05-14T14:10:25.000Z
31.64,22.3046833,39.1036,2022-05-14T15:10:25.000Z
31.54,22.3047,39.1036,2022-05-14T16:10:25.000Z
31.5,22.30465,39.1035833,2022-05-14T17:10:25.000Z
31.44,22.30465,39.1035833,2022-05-14T18:10:25.000Z
31.38,22.30465,39.1035667,2022-05-14T19:10:25.000Z
31.36,22.30465,39.10355,2022-05-14T20:10:25.000Z
31.3,22.30465,39.1035667,2022-05-14T21:10:25.000Z
31.22,22.30465,39.1035667,2022-05-14T22:10:25.000Z
31.18,22.3045167,39.1036667,2022-05-14T23:10:25.000Z
31.12,22.30465,39.10355,2022-05-15T00:10:25.000Z
31.06,22.30465,39.1035667,2022-05-15T01:10:25.000Z
31.02,22.30465,39.10355,2022-05-15T02:10:25.000Z
30.94,22.30465,39.1035667,2022-05-15T03:10:25.000Z
30.98,22.30465,39.1035667,2022-05-15T04:10:25.000Z
31.08,22.30465,39.1035667,2022-05-15T05:10:25.000Z
31.2,22.3046667,39.1035667,2022-05-15T06:10:25.000Z
31.32,22.30465,39.10355,2022-05-15T07:10:25.000Z
31.42,22.3046333,39.1035667,2022-05-15T08:10:25.000Z
31.58,22.30465,39.1035667,2022-05-15T09:10:25.000Z
31.8,22.30465,39.1035833,2022-05-15T10:10:25.000Z
31.72,22.30465,39.1035833,2022-05-15T11:10:25.000Z
31.76,22.3046333,39.1036,2022-05-15T12:10:25.000Z
31.68,22.30465,39.1036,2022-05-15T13:10:25.000Z
31.58,22.30465,39.1036,2022-05-15T14:10:25.000Z
31.46,22.3046833,39.1036167,2022-05-15T15:10:25.000Z
31.34,22.3047167,39.1036,2022-05-15T16:10:25.000Z
31.26,22.3046833,39.1035667,2022-05-15T17:10:25.000Z
31.22,22.3046833,39.1035833,2022-05-15T18:10:25.000Z
31.16,22.3046333,39.1035833,2022-05-15T19:10:25.000Z
31.1,22.30465,39.1035833,2022-05-15T20:10:25.000Z
31.06,22.3046667,39.1035833,2022-05-15T21:10:25.000Z
31.02,22.30465,39.1035833,2022-05-15T22:10:25.000Z
31.0,22.3043667,39.1039333,2022-05-15T23:10:25.000Z
30.94,22.3046667,39.1035833,2022-05-16T00:10:25.000Z
30.92,22.30465,39.1035833,2022-05-16T01:10:25.000Z
30.86,22.30465,39.1035667,2022-05-16T02:10:25.000Z
30.82,22.30465,39.1035833,2022-05-16T03:10:25.000Z
30.92,22.3046333,39.1036,2022-05-16T04:10:25.000Z
31.06,22.30465,39.1035833,2022-05-16T05:10:25.000Z
31.16,22.3046667,39.1036,2022-05-16T06:10:25.000Z
31.4,22.3046833,39.1035833,2022-05-16T07:10:25.000Z
31.54,22.30465,39.1036,2022-05-16T08:10:25.000Z
31.68,22.3046667,39.1036,2022-05-16T09:10:25.000Z
31.76,22.30465,39.1036,2022-05-16T10:10:25.000Z
31.82,22.3046667,39.1035833,2022-05-16T11:10:25.000Z
31.86,22.3046833,39.1036,2022-05-16T12:10:25.000Z
31.82,22.3047,39.1036,2022-05-16T13:10:25.000Z
31.8,22.3046833,39.1035833,2022-05-16T14:10:25.000Z
31.68,22.3047,39.1035833,2022-05-16T15:10:25.000Z
31.52,22.3047333,39.1035667,2022-05-16T16:10:25.000Z
31.48,22.3046667,39.10355,2022-05-16T17:10:25.000Z
31.46,22.3046667,39.1035667,2022-05-16T18:10:25.000Z
31.36,22.30465,39.1035833,2022-05-16T19:10:25.000Z
31.34,22.3046667,39.1035833,2022-05-16T20:10:25.000Z
31.32,22.30465,39.1035833,2022-05-16T21:10:25.000Z
31.26,22.30465,39.1035833,2022-05-16T22:10:25.000Z
31.22,22.3045,39.10365,2022-05-16T23:10:25.000Z
31.12,22.30465,39.1035833,2022-05-17T00:10:25.000Z
31.12,22.3046333,39.1035833,2022-05-17T01:10:25.000Z
31.06,22.30465,39.1035833,2022-05-17T02:10:25.000Z
31.02,22.30465,39.1035667,2022-05-17T03:10:25.000Z
31.12,22.3046333,39.1036,2022-05-17T04:10:25.000Z
31.36,22.3046333,39.1036,2022-05-17T05:10:25.000Z
31.54,22.30465,39.1035833,2022-05-17T06:10:25.000Z
31.74,22.3046333,39.1036167,2022-05-17T07:10:25.000Z
32.16,22.3046333,39.1036167,2022-05-17T08:10:25.000Z
32.34,22.30465,39.1036167,2022-05-17T09:10:25.000Z
32.42,22.3046667,39.1035833,2022-05-17T10:10:25.000Z
32.32,22.30465,39.1035833,2022-05-17T11:10:25.000Z
32.26,22.3046667,39.1036167,2022-05-17T12:10:25.000Z
32.2,22.3047,39.1036,2022-05-17T13:10:25.000Z
32.12,22.3046833,39.1035833,2022-05-17T14:10:25.000Z
32.12,22.3046833,39.1036,2022-05-17T15:10:25.000Z
32.06,22.3047,39.1036167,2022-05-17T16:10:25.000Z
32.04,22.30465,39.1035833,2022-05-17T17:10:25.000Z
31.96,22.30465,39.1036,2022-05-17T18:10:25.000Z
31.9,22.30465,39.1035667,2022-05-17T19:10:25.000Z
31.88,22.3046667,39.1035667,2022-05-17T20:10:25.000Z
31.84,22.3046833,39.1035667,2022-05-17T21:10:25.000Z
